GeoName,Description,Levels,Per_Change_2020,2016,2017,2018,2019,2020
New Mexico,Per capita current dollar statistics,,,,,,,
New Mexico,  Per capita personal income 6/,46760,7.4,38775,39458,41218,43530,46760
New Mexico,  Per capita disposable personal income 7/,43055,8.4,35311,36002,37766,39726,43055
New Mexico,  Per capita personal consumption expenditures (PCE) 8/,35129,-2.3,32904,33912,35443,35940,35129
New Mexico,Price indexes,,,,,,,
New Mexico,  Regional price parities (RPPs) 9/,91.567,-1.8,94.089,95.598,91.8,93.198,91.567
New Mexico,  Implicit regional price deflator 10/,101.845,-0.6,97.992,101.383,99.436,102.445,101.845
New Mexico,Employment,,,,,,,
New Mexico,  Total employment (number of jobs),1069680,-4.2,1092519,1095406,1110504,1116979,1069680
New York,Real dollar statistics,,,,,,,
New York,  Real GDP (millions of chained 2012 dollars) 1/,1432507,-4.6,1403230.5,1419112.1,1458382.4,1500833.4,1432507
New York,  Real personal income (millions of constant (2012) dollars) 2/,1178311.4,3.9,1046174.3,1096131.3,1113849.3,1133613.9,1178311.4
New York,  Real PCE (millions of constant (2012) dollars) 3/,784533.7,-7,775750.7,795591.4,824755.5,843572.4,784533.7
New York,Current dollar statistics (millions of dollars),,,,,,,
New York,  Gross domestic product (GDP),1740804.7,-2.6,1551354.1,1604649.9,1697661.4,1787666,1740804.7
New York,  Personal income,1442624.6,5.9,1194534.6,1270251.6,1311427.5,1362298.6,1442624.6
New York,  Disposable personal income,1225726.1,7.2,1000852.5,1063603.3,1097649.2,1143542.4,1225726.1
New York,  Personal consumption expenditures,966027.5,-4.4,887610.6,925248.7,975658.7,1010359.1,966027.5
New York,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
New York,  Real per capita personal income 4/,60936,4.6,53277,55943,56992,58244,60936
New York,  Real per capita PCE 5/,40572,-6.4,39506,40604,42200,43342,40572
New York,Per capita current dollar statistics,,,,,,,
New York,  Per capita personal income 6/,71577,6.3,59280,62913,64849,67366,71577
New York,  Per capita disposable personal income 7/,60815,7.5,49668,52678,54278,56549,60815
New York,  Per capita personal consumption expenditures (PCE) 8/,47930,-4.1,44048,45826,48246,49963,47930
New York,Price indexes,,,,,,,
New York,  Regional price parities (RPPs) 9/,110.212,0.7,109.862,109.755,109.346,109.463,110.212
New York,  Implicit regional price deflator 10/,122.583,1.9,114.42,116.396,118.442,120.324,122.583
New York,Employment,,,,,,,
New York,  Total employment (number of jobs),11872381,-6.9,12259136,12391366,12655225,12746559,11872381
North Carolina,Real dollar statistics,,,,,,,
North Carolina,  Real GDP (millions of chained 2012 dollars) 1/,506658.1,-1.2,482968.9,495221.3,501564.9,512834.8,506658.1
North Carolina,  Real personal income (millions of constant (2012) dollars) 2/,523633.4,5.8,441339.6,457117.6,471807,494939.8,523633.4
North Carolina,  Real PCE (millions of constant (2012) dollars) 3/,397413.9,-1.3,356882.4,370070.4,384712.8,402636.3,397413.9
North Carolina,Current dollar statistics (millions of dollars),,,,,,,
North Carolina,  Gross domestic product (GDP),598915.9,0.7,526029.8,548522.1,567836.2,594521,598915.9
North Carolina,  Personal income,542726.5,7.4,432626.2,453729.2,476308.7,505470.2,542726.5
North Carolina,  Disposable personal income,486060.2,8.1,382558.2,402890.3,424601,449691.4,486060.2
North Carolina,  Personal consumption expenditures,407610.3,0.2,350566.6,367513.6,388305.2,406984.1,407610.3
North Carolina,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
North Carolina,  Real per capita personal income 4/,49396,4.8,43431,44485,45404,47131,49396
North Carolina,  Real per capita PCE 5/,37489,-2.2,35120,36014,37022,38341,37489
North Carolina,Per capita current dollar statistics,,,,,,,
North Carolina,  Per capita personal income 6/,51900,6.5,42936,44591,46352,48741,51900
North Carolina,  Per capita disposable personal income 7/,46481,7.2,37967,39595,41320,43362,46481
North Carolina,  Per capita personal consumption expenditures (PCE) 8/,38979,-0.7,34792,36118,37788,39244,38979
North Carolina,Price indexes,,,,,,,
North Carolina,  Regional price parities (RPPs) 9/,91.84,-0.4,94.318,93.681,93.24,92.166,91.84
North Carolina,  Implicit regional price deflator 10/,102.149,0.8,98.23,99.351,100.996,101.311,102.149
North Carolina,Employment,,,,,,,
North Carolina,  Total employment (number of jobs),6055314,-1.5,5825370,5919872,6056339,6149574,6055314
North Dakota,Real dollar statistics,,,,,,,
North Dakota,  Real GDP (millions of chained 2012 dollars) 1/,53653.6,-4.8,52974.6,54187.1,55914.2,56385.4,53653.6
North Dakota,  Real personal income (millions of constant (2012) dollars) 2/,46137.4,5.1,41744.2,42229.9,42808.4,43899.9,46137.4
North Dakota,  Real PCE (millions of constant (2012) dollars) 3/,32851.9,-4.4,34411.3,34594.8,34020.7,34363.7,32851.9
North Dakota,Current dollar statistics (millions of dollars),,,,,,,
North Dakota,  Gross domestic product (GDP),54422.9,-8.1,51989.2,55394.7,59248.7,59199.2,54422.9
North Dakota,  Personal income,47410.7,6.9,39765.8,40266.3,42733.1,44346.9,47410.7
North Dakota,  Disposable personal income,43230.1,7.5,35832.3,36399.8,38941.4,40223.4,43230.1
North Dakota,  Personal consumption expenditures,33820.5,-2.8,32848.8,33017.3,34104.2,34788.1,33820.5
North Dakota,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
North Dakota,  Real per capita personal income 4/,60286,4.9,55209,55804,56322,57481,60286
North Dakota,  Real per capita PCE 5/,42926,-4.6,45511,45715,44760,44995,42926
North Dakota,Per capita current dollar statistics,,,,,,,
North Dakota,  Per capita personal income 6/,60864,6.6,52005,52521,55396,57110,60864
North Dakota,  Per capita disposable personal income 7/,55497,7.1,46861,47478,50481,51800,55497
North Dakota,  Per capita personal consumption expenditures (PCE) 8/,43417,-3.1,42959,43066,44210,44800,43417
North Dakota,Price indexes,,,,,,,
North Dakota,  Regional price parities (RPPs) 9/,92.041,-0.2,91.657,90.005,92.548,92.224,92.041
North Dakota,  Implicit regional price deflator 10/,102.372,1,95.46,95.451,100.246,101.374,102.372
North Dakota,Employment,,,,,,,
North Dakota,  Total employment (number of jobs),560682,-3.6,576704,573064,578348,581826,560682
Ohio,Real dollar statistics,,,,,,,
Ohio,  Real GDP (millions of chained 2012 dollars) 1/,594143.6,-3.1,583946.4,593636,597925.5,613251.4,594143.6
Ohio,  Real personal income (millions of constant (2012) dollars) 2/,616908.2,7.5,549630.3,563353.3,567512.7,574049.9,616908.2
Ohio,  Real PCE (millions of constant (2012) dollars) 3/,457102.5,-1.6,447327.1,457670.8,460651.6,464436.2,457102.5
Ohio,Current dollar statistics (millions of dollars),,,,,,,
Ohio,  Gross domestic product (GDP),684382.5,-1.8,623265.3,645636.8,667115.6,697166.8,684382.5
Ohio,  Personal income,631330.7,7,529069.6,547516.6,568458.4,589835.8,631330.7
Ohio,  Disposable personal income,569348.7,7.7,470845,488603.5,510060.4,528419.8,569348.7
Ohio,  Personal consumption expenditures,467691,-1.5,431492.2,446207.2,463184.2,474617.8,467691
Ohio,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Ohio,  Real per capita personal income 4/,52758,7.5,47219,48291,48585,49079,52758
Ohio,  Real per capita PCE 5/,39091,-1.6,38430,39232,39436,39707,39091
Ohio,Per capita current dollar statistics,,,,,,,
Ohio,  Per capita personal income 6/,53545,7,45212,46646,48327,50035,53545
Ohio,  Per capita disposable personal income 7/,48288,7.7,40237,41627,43362,44825,48288
Ohio,  Per capita personal consumption expenditures (PCE) 8/,39666,-1.5,36874,38015,39377,40261,39666
Ohio,Price indexes,,,,,,,
Ohio,  Regional price parities (RPPs) 9/,91.69,-1.6,92.618,91.983,92.886,93.227,91.69
Ohio,  Implicit regional price deflator 10/,101.981,-0.5,96.46,97.549,100.613,102.477,101.981
Ohio,Employment,,,,,,,
Ohio,  Total employment (number of jobs),6853595,-3.1,6931334,6987859,7066978,7072285,6853595
Oklahoma,Real dollar statistics,,,,,,,
Oklahoma,  Real GDP (millions of chained 2012 dollars) 1/,192485.5,-4.3,193025.1,194017.2,197453.2,201161.5,192485.5
Oklahoma,  Real personal income (millions of constant (2012) dollars) 2/,196070.8,1.7,173959.3,179658.7,185609,192837.8,196070.8
Oklahoma,  Real PCE (millions of constant (2012) dollars) 3/,135341.1,-3.2,131625.3,133313.8,137947.1,139753.8,135341.1
Oklahoma,Current dollar statistics (millions of dollars),,,,,,,
Oklahoma,  Gross domestic product (GDP),190063.6,-6.9,181244.4,190553,202712.5,204192.5,190063.6
Oklahoma,  Personal income,200152.9,4.3,166547.7,174159.6,182341.2,191851.6,200152.9
Oklahoma,  Disposable personal income,183543.9,4.7,150901.3,158086.7,166475.8,175254.4,183543.9
Oklahoma,  Personal consumption expenditures,138003.6,-0.6,126280.4,129563.3,135975.2,138817,138003.6
Oklahoma,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Oklahoma,  Real per capita personal income 4/,49254,1.2,44285,45673,47067,48688,49254
Oklahoma,  Real per capita PCE 5/,33999,-3.6,33508,33891,34981,35285,33999
Oklahoma,Per capita current dollar statistics,,,,,,,
Oklahoma,  Per capita personal income 6/,50518,3.8,42521,44423,46415,48646,50518
Oklahoma,  Per capita disposable personal income 7/,46326,4.2,38526,40324,42377,44438,46326
Oklahoma,  Per capita personal consumption expenditures (PCE) 8/,34832,-1,32241,33048,34613,35199,34832
Oklahoma,Price indexes,,,,,,,
Oklahoma,  Regional price parities (RPPs) 9/,91.322,1,92.118,91.662,91.006,90.448,91.322
Oklahoma,  Implicit regional price deflator 10/,101.572,2.2,95.939,97.209,98.576,99.422,101.572
Oklahoma,Employment,,,,,,,
Oklahoma,  Total employment (number of jobs),2263126,-2,2286923,2291797,2311450,2309852,2263126
Oregon,Real dollar statistics,,,,,,,
Oregon,  Real GDP (millions of chained 2012 dollars) 1/,215743.6,-1.8,198079.3,205524,214902.5,219588,215743.6
Oregon,  Real personal income (millions of constant (2012) dollars) 2/,209889.8,7.8,182637.5,186154.8,188381,194792.9,209889.8
Oregon,  Real PCE (millions of constant (2012) dollars) 3/,156276,-1.6,148847.2,152444,153811.9,158885.7,156276
Oregon,Current dollar statistics (millions of dollars),,,,,,,
Oregon,  Gross domestic product (GDP),247966.7,0.3,211305.9,222601.6,237113.7,247233.1,247966.7
Oregon,  Personal income,241790.3,8.8,188283.3,198957.5,211541.6,222257,241790.3
Oregon,  Disposable personal income,212803.6,10,163022.7,172809.7,184596.2,193434.1,212803.6
Oregon,  Personal consumption expenditures,179129.5,-0.7,153768.8,163272.2,172903.2,180302.5,179129.5
Oregon,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Oregon,  Real per capita personal income 4/,49485,7.1,44619,44886,45029,46202,49485
Oregon,  Real per capita PCE 5/,36844,-2.2,36364,36757,36766,37685,36844
Oregon,Per capita current dollar statistics,,,,,,,
Oregon,  Per capita personal income 6/,57005,8.1,45999,47974,50567,52718,57005
Oregon,  Per capita disposable personal income 7/,50171,9.4,39828,41669,44126,45881,50171
Oregon,  Per capita personal consumption expenditures (PCE) 8/,42232,-1.2,37567,39369,41331,42766,42232
Oregon,Price indexes,,,,,,,
Oregon,  Regional price parities (RPPs) 9/,102.622,-0.8,99.192,101.032,103.831,103.493,102.622
Oregon,  Implicit regional price deflator 10/,114.141,0.3,103.306,107.146,112.468,113.761,114.141
Oregon,Employment,,,,,,,
Oregon,  Total employment (number of jobs),2493784,-3.3,2450316,2516089,2569916,2578253,2493784
Pennsylvania,Real dollar statistics,,,,,,,
Pennsylvania,  Real GDP (millions of chained 2012 dollars) 1/,680957.4,-4.8,688359.4,694866.6,704027.8,715060.7,680957.4
Pennsylvania,  Real personal income (millions of constant (2012) dollars) 2/,729033.5,6.2,650344.9,648931.8,675804,686212.6,729033.5
Pennsylvania,  Real PCE (millions of constant (2012) dollars) 3/,525981.5,-4.8,521552.4,523274.3,543219.3,552717.3,525981.5
Pennsylvania,Current dollar statistics (millions of dollars),,,,,,,
Pennsylvania,  Gross domestic product (GDP),771613.2,-3.5,726561.9,746441,773977.4,799888.8,771613.2
Pennsylvania,  Personal income,788281.5,6.5,661160.1,678604.6,714331.5,739891.8,788281.5
Pennsylvania,  Disposable personal income,704233.7,7.2,583399.7,599709.6,635620.7,656892.9,704233.7
Pennsylvania,  Personal consumption expenditures,572692.2,-3.4,531332.5,549026.4,576675,592927,572692.2
Pennsylvania,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Pennsylvania,  Real per capita personal income 4/,57030,6.4,50854,50719,52760,53615,57030
Pennsylvania,  Real per capita PCE 5/,41146,-4.7,40783,40898,42409,43185,41146
Pennsylvania,Per capita current dollar statistics,,,,,,,
Pennsylvania,  Per capita personal income 6/,60685,6.6,51181,52421,55030,56952,60685
Pennsylvania,  Per capita disposable personal income 7/,54215,7.2,45161,46326,48966,50563,54215
Pennsylvania,  Per capita personal consumption expenditures (PCE) 8/,44088,-3.4,41131,42411,44425,45640,44088
Pennsylvania,Price indexes,,,,,,,
Pennsylvania,  Regional price parities (RPPs) 9/,97.564,-0.4,97.817,98.982,98.068,97.91,97.564
Pennsylvania,  Implicit regional price deflator 10/,108.516,0.8,101.875,104.972,106.225,107.625,108.516
Pennsylvania,Employment,,,,,,,
Pennsylvania,  Total employment (number of jobs),7413333,-4.6,7593733,7662469,7763334,7773246,7413333
Rhode Island,Real dollar statistics,,,,,,,
Rhode Island,  Real GDP (millions of chained 2012 dollars) 1/,51516.1,-3.5,52902.6,52691.8,52553.3,53411.4,51516.1
Rhode Island,  Real personal income (millions of constant (2012) dollars) 2/,56935.8,5.9,50845.9,51783.8,52400.3,53749.1,56935.8
Rhode Island,  Real PCE (millions of constant (2012) dollars) 3/,40076.5,-5.2,40734,41186.2,41853.7,42266.3,40076.5
Rhode Island,Current dollar statistics (millions of dollars),,,,,,,
Rhode Island,  Gross domestic product (GDP),60770.6,-1.4,57353.5,58085,59290.8,61642.8,60770.6
Rhode Island,  Personal income,65709,7.5,53229.7,55310.7,57490.5,61107.2,65709
Rhode Island,  Disposable personal income,58730.1,8.1,46981.2,48956.8,51189.6,54318,58730.1
Rhode Island,  Personal consumption expenditures,45546.3,-3.2,42732.8,44062.5,45892.7,47038,45546.3
Rhode Island,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Rhode Island,  Real per capita personal income 4/,53859,6,48067,49012,49465,50795,53859
Rhode Island,  Real per capita PCE 5/,37911,-5.1,38508,38982,39509,39943,37911
Rhode Island,Per capita current dollar statistics,,,,,,,
Rhode Island,  Per capita personal income 6/,59941,7.4,49184,50982,52659,55830,59941
Rhode Island,  Per capita disposable personal income 7/,53575,8,43411,45125,46888,49627,53575
Rhode Island,  Per capita personal consumption expenditures (PCE) 8/,41548,-3.3,39485,40614,42036,42976,41548
Rhode Island,Price indexes,,,,,,,
Rhode Island,  Regional price parities (RPPs) 9/,101.845,0.3,100.728,100.932,101.296,101.588,101.845
Rhode Island,  Implicit regional price deflator 10/,113.276,1.4,104.907,107.04,109.723,111.668,113.276
Rhode Island,Employment,,,,,,,
Rhode Island,  Total employment (number of jobs),615726,-5.4,633501,638895,648735,651037,615726
South Carolina,Real dollar statistics,,,,,,,
South Carolina,  Real GDP (millions of chained 2012 dollars) 1/,208234.1,-2.3,198005.7,202512.4,207101.2,213237.8,208234.1
South Carolina,  Real personal income (millions of constant (2012) dollars) 2/,246563.9,6.3,206062.3,214902.3,221940.2,232055.9,246563.9
South Carolina,  Real PCE (millions of constant (2012) dollars) 3/,192240.4,-1,174699.6,180771.3,187617.5,194259.8,192240.4
South Carolina,Current dollar statistics (millions of dollars),,,,,,,
South Carolina,  Gross domestic product (GDP),245359.5,-0.3,215120.2,223266.7,233251.4,245987.2,245359.5
South Carolina,  Personal income,251946.2,6.3,202215.4,212325.2,221707.2,237024.5,251946.2
South Carolina,  Disposable personal income,227513.9,6.9,181421.2,190922.3,200058.2,212835.9,227513.9
South Carolina,  Personal consumption expenditures,196787.9,0.2,171796.1,179228.8,188518.4,196321.3,196787.9
South Carolina,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
South Carolina,  Real per capita personal income 4/,47252,5,41519,42749,43589,44992,47252
South Carolina,  Real per capita PCE 5/,36842,-2.2,35200,35959,36848,37664,36842
South Carolina,Per capita current dollar statistics,,,,,,,
South Carolina,  Per capita personal income 6/,49105,5.2,41178,42758,44155,46681,49105
South Carolina,  Per capita disposable personal income 7/,44343,5.8,36944,38448,39844,41917,44343
South Carolina,  Per capita personal consumption expenditures (PCE) 8/,38355,-0.8,34984,36093,37546,38665,38355
South Carolina,Price indexes,,,,,,,
South Carolina,  Regional price parities (RPPs) 9/,91.647,-0.5,94.421,93.512,92.779,92.081,91.647
South Carolina,  Implicit regional price deflator 10/,101.934,0.7,98.338,99.17,100.497,101.217,101.934
South Carolina,Employment,,,,,,,
South Carolina,  Total employment (number of jobs),2825222,-2,2700086,2759106,2843412,2882340,2825222
South Dakota,Real dollar statistics,,,,,,,
South Dakota,  Real GDP (millions of chained 2012 dollars) 1/,47402.4,1.6,46076,45775.8,46300.3,46650.5,47402.4
South Dakota,  Real personal income (millions of constant (2012) dollars) 2/,52147.6,8.7,45635.7,46683.9,46666.9,47953.2,52147.6
South Dakota,  Real PCE (millions of constant (2012) dollars) 3/,36681.1,-1,35288.7,36648.9,36640.2,37069.7,36681.1
South Dakota,Current dollar statistics (millions of dollars),,,,,,,
South Dakota,  Gross domestic product (GDP),55681.2,3.1,49151.4,50232.5,52299.3,54001.3,55681.2
South Dakota,  Personal income,53621.5,9.9,42336.8,43599,45660.9,48797,53621.5
South Dakota,  Disposable personal income,49853.7,10.6,38527.4,39937.3,42112.3,45080.7,49853.7
South Dakota,  Personal consumption expenditures,37476.5,0,32806,34399.5,36112.8,37494.4,37476.5
South Dakota,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
South Dakota,  Real per capita personal income 4/,58414,8.1,52838,53430,53068,54055,58414
South Dakota,  Real per capita PCE 5/,41089,-1.7,40858,41945,41666,41786,41089
South Dakota,Per capita current dollar statistics,,,,,,,
South Dakota,  Per capita personal income 6/,60446,9.3,49192,50104,52166,55294,60446
South Dakota,  Per capita disposable personal income 7/,56199,10,44765,45896,48112,51083,56199
South Dakota,  Per capita personal consumption expenditures (PCE) 8/,42246,-0.6,38118,39532,41258,42486,42246
South Dakota,Price indexes,,,,,,,
South Dakota,  Regional price parities (RPPs) 9/,91.518,-0.8,89.262,88.701,91.26,92.273,91.518
South Dakota,  Implicit regional price deflator 10/,101.79,0.4,92.965,94.068,98.851,101.429,101.79
South Dakota,Employment,,,,,,,
South Dakota,  Total employment (number of jobs),606699,-0.7,597324,601277,610237,610900,606699
Tennessee,Real dollar statistics,,,,,,,
Tennessee,  Real GDP (millions of chained 2012 dollars) 1/,323454,-2.3,310143.2,318963.9,323541.6,331176.6,323454
Tennessee,  Real personal income (millions of constant (2012) dollars) 2/,344034.4,3.6,296180,306201,327809.7,331924.3,344034.4
Tennessee,  Real PCE (millions of constant (2012) dollars) 3/,251970.4,-2.4,232710.3,240694.5,256254.1,258131.1,251970.4
Tennessee,Current dollar statistics (millions of dollars),,,,,,,
Tennessee,  Gross domestic product (GDP),379007.1,-0.3,336413.9,350838.7,363055.5,380128.5,379007.1
Tennessee,  Personal income,362278.1,7,290239.9,302461.6,319022.2,338609.2,362278.1
Tennessee,  Disposable personal income,334898,7.4,264464.9,276828.3,293642.8,311678.4,334898
Tennessee,  Personal consumption expenditures,259372.2,-0.3,228519,238681.9,250515.5,260150.9,259372.2
Tennessee,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Tennessee,  Real per capita personal income 4/,49955,2.8,44530,45601,48362,48596,49955
Tennessee,  Real per capita PCE 5/,36587,-3.2,34987,35846,37806,37792,36587
Tennessee,Per capita current dollar statistics,,,,,,,
Tennessee,  Per capita personal income 6/,52351,6.1,43499,44879,46870,49343,52351
Tennessee,  Per capita disposable personal income 7/,48395,6.6,39636,41076,43141,45418,48395
Tennessee,  Per capita personal consumption expenditures (PCE) 8/,37481,-1.1,34249,35416,36805,37910,37481
Tennessee,Price indexes,,,,,,,
Tennessee,  Regional price parities (RPPs) 9/,92.15,0.3,94.288,93.544,90.3,91.919,92.15
Tennessee,  Implicit regional price deflator 10/,102.493,1.4,98.199,99.205,97.812,101.039,102.493
Tennessee,Employment,,,,,,,
Tennessee,  Total employment (number of jobs),4121399,-1.1,3951854,4033035,4119492,4168951,4121399
Texas,Real dollar statistics,,,,,,,
Texas,  Real GDP (millions of chained 2012 dollars) 1/,1747562,-1.8,1619954.2,1659453.3,1728304,1779781.4,1747562
Texas,  Real personal income (millions of constant (2012) dollars) 2/,1466415.9,3.3,1267263.9,1340082.3,1395093.7,1419981.9,1466415.9
Texas,  Real PCE (millions of constant (2012) dollars) 3/,1051771,-2.4,998939.1,1031360.4,1059107.3,1077502.7,1051771
Texas,Current dollar statistics (millions of dollars),,,,,,,
Texas,  Gross domestic product (GDP),1789933.4,-3.7,1579014.9,1673234.3,1809396.7,1858757.8,1789933.4
Texas,  Personal income,1624525.8,4.1,1296480.8,1387922.6,1482714.1,1560503.5,1624525.8
Texas,  Disposable personal income,1479123.6,4.3,1175096.7,1249898.2,1351230.3,1417682.9,1479123.6
Texas,  Personal consumption expenditures,1168805.2,-0.2,1024102.9,1070314.7,1127680.2,1171626.5,1168805.2
Texas,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Texas,  Real per capita personal income 4/,49945,2,45399,47368,48738,48987,49945
Texas,  Real per capita PCE 5/,35822,-3.6,35786,36455,37000,37172,35822
Texas,Per capita current dollar statistics,,,,,,,
Texas,  Per capita personal income 6/,55601,2.8,46586,49231,52005,54076,55601
Texas,  Per capita disposable personal income 7/,50624,3,42224,44335,47393,49127,50624
Texas,  Per capita personal consumption expenditures (PCE) 8/,40003,-1.5,36798,37965,39553,40600,40003
Texas,Price indexes,,,,,,,
Texas,  Regional price parities (RPPs) 9/,99.542,0.4,98.436,97.88,98.356,99.105,99.542
Texas,  Implicit regional price deflator 10/,110.715,1.6,102.519,103.803,106.538,108.938,110.715
Texas,Employment,,,,,,,
Texas,  Total employment (number of jobs),17706662,-1.1,16683310,17104535,17607238,17902900,17706662
Utah,Real dollar statistics,,,,,,,
Utah,  Real GDP (millions of chained 2012 dollars) 1/,174954.7,1.7,147962.3,154758.3,164622.1,172038.4,174954.7
Utah,  Real personal income (millions of constant (2012) dollars) 2/,160505.6,9,127334.3,129703,140774.3,147218.2,160505.6
Utah,  Real PCE (millions of constant (2012) dollars) 3/,114548,2.2,99398.4,101470.3,109308.9,112047.1,114548
Utah,Current dollar statistics (millions of dollars),,,,,,,
Utah,  Gross domestic product (GDP),202133.4,2.8,157827.3,168649.9,184457.5,196538.9,202133.4
Utah,  Personal income,171385.4,9.1,127881.4,135162.2,145255.8,157045.2,171385.4
Utah,  Disposable personal income,152659.2,9.8,113226.9,120020.2,129104.1,139047.2,152659.2
Utah,  Personal consumption expenditures,122472.1,2.3,100033.9,106285.2,113697.3,119720.1,122472.1
Utah,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Utah,  Real per capita personal income 4/,49388,7.5,41828,41792,44617,45957,49388
Utah,  Real per capita PCE 5/,35247,0.8,32651,32695,34645,34978,35247
Utah,Per capita current dollar statistics,,,,,,,
Utah,  Per capita personal income 6/,52225,7.5,41750,43241,45665,48580,52225
Utah,  Per capita disposable personal income 7/,46519,8.2,36965,38397,40587,43013,46519
Utah,  Per capita personal consumption expenditures (PCE) 8/,37320,0.8,32658,34003,35744,37034,37320
Utah,Price indexes,,,,,,,
Utah,  Regional price parities (RPPs) 9/,95.322,-2.1,96.631,98.853,96.167,97.406,95.322
Utah,  Implicit regional price deflator 10/,106.021,-1,100.639,104.834,104.167,107.071,106.021
Utah,Employment,,,,,,,
Utah,  Total employment (number of jobs),2135409,1.5,1933142,1995293,2069735,2103036,2135409
Vermont,Real dollar statistics,,,,,,,
Vermont,  Real GDP (millions of chained 2012 dollars) 1/,29064.6,-2.9,29408.1,29490.6,29602.2,29940.7,29064.6
Vermont,  Real personal income (millions of constant (2012) dollars) 2/,33490,5.2,30536.8,30433.9,31042.5,31828.2,33490
Vermont,  Real PCE (millions of constant (2012) dollars) 3/,26737.7,-5.4,27099.6,26929.8,27810.1,28264.6,26737.7
Vermont,Current dollar statistics (millions of dollars),,,,,,,
Vermont,  Gross domestic product (GDP),34018.6,-0.6,31661.2,32266.1,33066.8,34230.8,34018.6
Vermont,  Personal income,38097.7,7.1,31575.6,32445.5,33577,35584.5,38097.7
Vermont,  Disposable personal income,34260,7.4,28257.5,29073.8,30227.7,31911,34260
Vermont,  Personal consumption expenditures,29686.3,-3.4,28080,28734.7,30012.6,30718.7,29686.3
Vermont,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Vermont,  Real per capita personal income 4/,53726,5.3,48908,48684,49684,51003,53726
Vermont,  Real per capita PCE 5/,42894,-5.3,43403,43079,44510,45292,42894
Vermont,Per capita current dollar statistics,,,,,,,
Vermont,  Per capita personal income 6/,59296,7,49621,50771,52409,55442,59296
Vermont,  Per capita disposable personal income 7/,53323,7.3,44406,45495,47182,49718,53323
Vermont,  Per capita personal consumption expenditures (PCE) 8/,46205,-3.5,44127,44964,46846,47860,46205
Vermont,Price indexes,,,,,,,
Vermont,  Regional price parities (RPPs) 9/,99.347,0.4,99.491,100.638,99.656,98.993,99.347
Vermont,  Implicit regional price deflator 10/,110.499,1.5,103.618,106.728,107.946,108.816,110.499
Vermont,Employment,,,,,,,
Vermont,  Total employment (number of jobs),409390,-5.6,433778,435861,437638,433602,409390
Virginia,Real dollar statistics,,,,,,,
Virginia,  Real GDP (millions of chained 2012 dollars) 1/,478909.3,-2.1,459965.8,467362,477915.2,489199.1,478909.3
Virginia,  Real personal income (millions of constant (2012) dollars) 2/,475341.6,4,420119.2,435851.6,439160.6,456928.9,475341.6
Virginia,  Real PCE (millions of constant (2012) dollars) 3/,327035.8,-4.5,316891,326477.4,331421,342608.5,327035.8
Virginia,Current dollar statistics (millions of dollars),,,,,,,
Virginia,  Gross domestic product (GDP),556992.6,-0.1,496021.1,511114.9,532906.5,557764.4,556992.6
Virginia,  Personal income,536817.2,5.7,449830.1,466610.7,483922.1,507874.1,536817.2
Virginia,  Disposable personal income,470939.4,6.4,391972.3,407054.8,423521.2,442540.1,470939.4
Virginia,  Personal consumption expenditures,369718.3,-1.9,340009.9,350788.7,366521.5,376752,369718.3
Virginia,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Virginia,  Real per capita personal income 4/,55333,3.6,49909,51452,51600,53400,55333
Virginia,  Real per capita PCE 5/,38069,-4.9,37646,38541,38941,40040,38069
Virginia,Per capita current dollar statistics,,,,,,,
Virginia,  Per capita personal income 6/,62189,5.3,53268,54879,56619,59073,62189
Virginia,  Per capita disposable personal income 7/,54557,6,46416,47874,49552,51474,54557
Virginia,  Per capita personal consumption expenditures (PCE) 8/,42831,-2.3,40263,41257,42883,43822,42831
Virginia,Price indexes,,,,,,,
Virginia,  Regional price parities (RPPs) 9/,100.978,0.7,103.022,101.362,102.162,100.253,100.978
Virginia,  Implicit regional price deflator 10/,112.313,1.9,107.296,107.496,110.661,110.2,112.313
Virginia,Employment,,,,,,,
Virginia,  Total employment (number of jobs),5224997,-2,5156641,5228265,5297964,5329887,5224997
Washington,Real dollar statistics,,,,,,,
Washington,  Real GDP (millions of chained 2012 dollars) 1/,538856.1,1.1,458263.8,482007,515029.1,533150.4,538856.1
Washington,  Real personal income (millions of constant (2012) dollars) 2/,433804.2,6.3,368814.6,376366.7,394262.5,408255,433804.2
Washington,  Real PCE (millions of constant (2012) dollars) 3/,296640.8,-3.8,281069.1,286992.4,300881.9,308355.4,296640.8
Washington,Current dollar statistics (millions of dollars),,,,,,,
